"Date","Temp"
"1986-09-21",11.4
"1986-09-22",6.9
"1986-09-23",10.6
"1986-09-24",8.6
"1986-09-25",11.3
"1986-09-26",12.5
"1986-09-27",9.9
"1986-09-28",6.9
"1986-09-29",5.5
"1986-09-30",7.8
"1986-10-01",11.0
"1986-10-02",16.2
"1986-10-03",9.9
"1986-10-04",8.7
"1986-10-05",10.5
"1986-10-06",12.2
"1986-10-07",10.6
"1986-10-08",8.3
"1986-10-09",5.5
"1986-10-10",9.0
"1986-10-11",6.4
"1986-10-12",7.2
"1986-10-13",12.9
"1986-10-14",12.0
"1986-10-15",7.3
"1986-10-16",9.7
"1986-10-17",8.4
"1986-10-18",14.7
"1986-10-19",9.5
"1986-10-20",7.9
"1986-10-21",6.8
"1986-10-22",12.6
"1986-10-23",5.2
"1986-10-24",7.5
"1986-10-25",8.7
"1986-10-26",7.6
"1986-10-27",9.0
"1986-10-28",7.2
"1986-10-29",10.7
"1986-10-30",13.1
"1986-10-31",13.9
"1986-11-01",10.8
"1986-11-02",10.4
"1986-11-03",9.1
"1986-11-04",16.0
"1986-11-05",21.0
"1986-11-06",16.2
"1986-11-07",8.6
"1986-11-08",9.2
"1986-11-09",12.5
"1986-11-10",9.7
"1986-11-11",12.5
"1986-11-12",10.3
"1986-11-13",12.0
"1986-11-14",11.0
"1986-11-15",14.8
"1986-11-16",15.0
"1986-11-17",15.3
"1986-11-18",10.3
"1986-11-19",10.7
"1986-11-20",10.5
"1986-11-21",8.9
"1986-11-22",8.1
"1986-11-23",11.5
"1986-11-24",12.8
"1986-11-25",9.1
"1986-11-26",14.6
"1986-11-27",11.6
"1986-11-28",11.2
"1986-11-29",12.6
"1986-11-30",7.5
"1986-12-01",11.0
"1986-12-02",14.5
"1986-12-03",18.5
"1986-12-04",15.4
"1986-12-05",13.1
"1986-12-06",16.3
"1986-12-07",20.2
"1986-12-08",11.5
"1986-12-09",12.4
"1986-12-10",10.9
"1986-12-11",12.7
"1986-12-12",12.2
"1986-12-13",12.4
"1986-12-14",9.8
"1986-12-15",8.5
"1986-12-16",14.7
"1986-12-17",12.0
"1986-12-18",10.3
"1986-12-19",11.0
"1986-12-20",10.2
"1986-12-21",12.6
"1986-12-22",11.6
"1986-12-23",9.7
"1986-12-24",13.4
"1986-12-25",10.5
"1986-12-26",14.7
"1986-12-27",14.6
"1986-12-28",14.2
"1986-12-29",13.2
"1986-12-30",11.7
"1986-12-31",17.2
"1987-01-01",12.3
"1987-01-02",13.8
"1987-01-03",15.3
"1987-01-04",15.6
"1987-01-05",16.2
"1987-01-06",16.3
"1987-01-07",16.8
"1987-01-08",11.0
"1987-01-09",8.5
"1987-01-10",13.2
"1987-01-11",13.0
"1987-01-12",12.4
"1987-01-13",13.0
"1987-01-14",16.6
"1987-01-15",12.0
"1987-01-16",12.4
"1987-01-17",15.0
"1987-01-18",11.8
"1987-01-19",11.6
"1987-01-20",12.2
"1987-01-21",13.7
"1987-01-22",11.2
"1987-01-23",12.4
"1987-01-24",11.5
"1987-01-25",13.8
"1987-01-26",15.7
"1987-01-27",12.9
"1987-01-28",11.5
"1987-01-29",11.0
"1987-01-30",12.7
"1987-01-31",14.9
"1987-02-01",16.5
"1987-02-02",12.8
"1987-02-03",12.7
"1987-02-04",12.7
"1987-02-05",11.6
"1987-02-06",13.3
"1987-02-07",15.2
"1987-02-08",16.4
"1987-02-09",11.9
"1987-02-10",15.1
"1987-02-11",10.6
"1987-02-12",13.6
"1987-02-13",12.1
"1987-02-14",16.0
"1987-02-15",16.8
"1987-02-16",16.6
"1987-02-17",15.6
"1987-02-18",15.2
"1987-02-19",17.7
"1987-02-20",21.0
"1987-02-21",13.4
"1987-02-22",10.5
"1987-02-23",9.5
"1987-02-24",12.0
"1987-02-25",10.4
"1987-02-26",11.5
"1987-02-27",13.2
"1987-02-28",15.0
"1987-03-01",14.1
"1987-03-02",12.4
"1987-03-03",13.4
"1987-03-04",12.5
"1987-03-05",14.3
"1987-03-06",17.6
"1987-03-07",10.4
"1987-03-08",9.9
"1987-03-09",10.2
"1987-03-10",11.3
"1987-03-11",9.5
"1987-03-12",11.8
"1987-03-13",11.5
"1987-03-14",10.5
"1987-03-15",10.8
"1987-03-16",13.0
"1987-03-17",18.5
"1987-03-18",18.7
"1987-03-19",15.0
"1987-03-20",13.0
"1987-03-21",11.3
"1987-03-22",13.0
"1987-03-23",13.3
"1987-03-24",11.0
"1987-03-25",10.3
"1987-03-26",13.0
"1987-03-27",12.3
"1987-03-28",15.6
"1987-03-29",10.2
"1987-03-30",10.8
"1987-03-31",12.0
"1987-04-01",13.3
"1987-04-02",11.7
"1987-04-03",12.5
"1987-04-04",13.7
"1987-04-05",14.9
"1987-04-06",20.2
"1987-04-07",16.3
"1987-04-08",13.9
"1987-04-09",10.1
"1987-04-10",7.3
"1987-04-11",14.0
"1987-04-12",17.7
"1987-04-13",16.3
"1987-04-14",10.6
"1987-04-15",9.7
"1987-04-16",7.8
"1987-04-17",10.4
"1987-04-18",10.4
"1987-04-19",14.1
"1987-04-20",7.1
"1987-04-21",8.1
"1987-04-22",7.8
"1987-04-23",10.6
"1987-04-24",9.1
"1987-04-25",9.0
"1987-04-26",11.9
"1987-04-27",17.1
"1987-04-28",16.8
"1987-04-29",13.5
"1987-04-30",11.6
"1987-05-01",7.0
"1987-05-02",9.7
"1987-05-03",9.9
"1987-05-04",11.2
"1987-05-05",11.3
"1987-05-06",11.8
"1987-05-07",9.9
"1987-05-08",7.1
"1987-05-09",9.6
"1987-05-10",9.8
"1987-05-11",10.6
"1987-05-12",12.8
"1987-05-13",16.5
"1987-05-14",11.7
"1987-05-15",12.3
"1987-05-16",12.2
"1987-05-17",11.8
"1987-05-18",10.7
"1987-05-19",10.2
"1987-05-20",10.0
